Actual,Predicted,Continent
0.4539760947227478,0.4161433522071457,Africa
15.2312536239624,12.837681623612134,North America
16.43135452270508,13.55110566387101,Asia
0.3126793503761292,0.2123984282530312,Africa
5.921699523925781,6.43650116586496,Europe
8.428370475769043,5.934247050181029,Asia
0.3534181714057922,0.7825045424757733,Africa
0.05052546039223671,0.0856174065073553,Africa
6.94288444519043,6.972106369926819,Asia
0.4739508032798767,0.7511645378544923,Africa
0.2236235439777374,0.17124252009684482,Africa
9.76266098022461,9.412654506314198,Asia
1.571857333183289,3.9784530605314283,Europe
0.2766233682632446,0.3311549581219516,Africa
0.2480051815509796,0.36700534873136464,Asia
1.900676727294922,2.0068851197219164,South America
0.4248679876327515,0.42660003552503056,Africa
1.930600523948669,1.986564627145147,South America
3.980598449707031,5.125785570182497,Asia
0.2917476892471313,0.24803855523364113,Africa
2.672476053237915,3.2593943671101613,Africa
1.015671133995056,2.4066207207338124,North America
2.648410797119141,3.1206390370821206,Asia
4.964403629302979,3.2745715008179337,South America
2.686473608016968,2.6891869067723437,Africa
6.622390270233154,7.373005437415743,Europe
3.228214263916016,4.563294108957525,Europe
5.132001399993896,5.458657747652796,Europe
0.3608613014221191,0.40590415972684113,Asia
0.124162994325161,0.16545056649181367,Africa
1.468586444854736,1.4235188935574086,Africa
0.1575678288936615,0.6149145213558378,Africa
15.93465805053711,17.067226125278168,North America
9.436406135559082,9.89198689305593,Asia
0.7252073287963867,0.46032545832687033,Africa
9.642186164855957,9.998901366977467,Europe
8.492473602294922,8.26441764382401,Europe
0.5955474972724915,0.7310272947180839,Africa
0.5084272027015686,0.6130595533426793,Asia
1.929520130157471,2.8326076359133885,South America
4.612112522125244,5.237752752665016,South America
3.368326902389526,3.5708017023243595,Europe
2.894788026809692,2.876965670079466,North America
0.3383632302284241,0.5632675482167138,Africa
7.240007400512695,8.238830293133145,Oceania
6.061766147613525,5.607040388343828,Europe
27.74286460876465,31.227144184006598,North America
0.1035262495279312,0.12079916231771785,Africa
3.510911464691162,3.8334568479052513,Asia
2.49335789680481,2.9083188649491656,Asia
6.361860275268555,6.549480052287617,Europe
1.332243204116821,0.7195021658612129,Asia
1.669094920158386,2.2867014289498324,Africa
9.57946491241455,9.793997725225283,Europe
0.4105989634990692,1.9686651471943133,Asia
0.862959086894989,0.9709152155664319,North America
7.449976444244385,8.193739683217471,Asia
22.12873268127441,29.270921346066494,Asia
25.23540306091309,25.37124759091271,Asia
2.419788360595703,2.5484889256902155,South America
0.2583021521568298,0.2833830348927068,Africa
0.1247816979885101,0.1528479039482181,Africa
0.8726166486740112,1.198910342204429,Africa
0.2062408626079559,0.2551911947365318,Africa
4.683609485626221,5.386102128267288,Europe
2.385590791702271,2.5276310850774903,South America
0.4122410118579865,0.38525366515274106,Africa
0.6785630583763123,0.7112149381665954,Asia
1.150002837181091,1.5943229084166277,South America
3.872514724731445,4.345382968018065,Europe
6.444787979125977,6.672517597124519,Europe
15.55618476867676,17.855226312629764,Europe
2.351348161697388,1.9425717992153222,Asia
6.341861724853516,5.947178516195794,Europe
5.853915691375732,8.597419561885653,Asia
8.598358154296875,8.601616048468488,Europe
4.328454494476318,2.5246868081633407,South America
6.258016109466553,4.845682191399355,Europe
3.022076606750488,5.56982921535439,Europe
1.51934278011322,1.4309771150613122,Asia
3.875288486480713,5.604663523474382,Africa
12.43549633026123,12.526856999721362,Asia
0.8892925381660461,0.9369817428494258,Africa
10.41109943389893,17.81091855435774,Europe
0.6420559287071228,0.7399517120209833,Africa
4.794758796691895,5.502625636135637,Europe
2.690881252288818,2.835509940907122,North America
0.4609367847442627,0.4531516847012062,Africa
1.096632242202759,1.42921216389395,Africa
8.807806015014648,8.902203826776313,Europe
7.982070446014404,4.3101854441085505,Africa
3.679176568984985,4.869808202240202,Europe
3.916748285293579,4.070151875447659,North America
3.361059427261353,3.678853630671425,Africa
2.837353944778442,2.3917128438793473,Africa
4.181182384490967,5.533661433125299,Asia
0.6713986396789551,0.6918902107662859,Asia
1.608575582504272,2.0032300819536997,North America
0.134215384721756,0.2274152090663888,Africa
2.411968946456909,2.0233089532066906,Africa
0.1581471711397171,0.18954884356267157,Africa
11.17672729492188,11.146908538159874,Europe
0.09200512617826462,0.22532210121597576,Africa
3.518994808197021,4.150198767007342,Asia
8.651652336120605,8.431810280937997,Africa
16.83793449401855,17.13350132266301,Oceania
2.56479811668396,2.738746935035501,North America
5.941187381744385,6.399149126802172,Asia
4.566406726837158,6.741163997788277,Europe
1.750474452972412,5.201758366724026,Asia
2.374728918075562,2.0794306856736773,Asia
1.575139403343201,0.9850918349685174,Asia
8.802538871765137,15.367699974945618,Asia
7.464491367340088,8.160295234384993,Asia
4.86266040802002,6.546274183534441,Europe
0.6983577609062195,1.8451437625056095,Asia
11.87973117828369,17.414045162814,Asia
7.692761898040771,6.69614713971009,Europe
1.055922865867615,1.617870424571771,North America
5.037182807922363,2.7501525542483183,Africa
0.08826082944869995,0.33190925693807627,Africa
0.8028613328933716,0.9710199392402457,Asia
0.06677624583244324,0.13696861400313318,Africa
6.444709777832031,6.7039532033943,Europe
13.24840259552002,14.017681434396712,Europe
1.515639066696167,1.5296138135398192,Europe
2.465222358703613,2.4522891036824235,North America
4.370736122131348,5.276169918479686,Europe
0.03814133629202843,0.05512449593122103,Africa
4.008553981781006,4.936493236675151,Asia
4.364320278167725,5.71962086287028,Europe
2.287876129150391,4.69180643384324,North America
2.473293304443359,2.3689640945735437,North America
0.2233389914035797,0.18527187492269728,Africa
1.707277297973633,1.819510714215892,South America
7.018608570098877,6.421477644396207,Europe
5.154595375061035,5.511641630091365,Europe
1.12629234790802,2.098376620009305,Asia
8.53862190246582,8.92993920856809,Europe
7.691962242126465,8.005312034627403,Asia
1.019553065299988,2.234943734650574,Asia
8.449371337890625,8.322951453619533,Europe
1.783844113349915,2.7787570219266975,Asia
4.904990673065186,5.100005183628627,North America
5.554018974304199,5.75409496025812,Europe
35.15387344360352,36.70600115174339,Asia
6.125661849975586,6.297626322394155,Europe
4.997847080230713,3.7841768649967893,Africa
1.059866905212402,1.3563397927218017,North America
0.2789586782455444,0.6995888043926467,North America
0.1359763294458389,0.13039737260722306,Africa
25.97888565063477,19.711248728695022,Asia
15.08577251434326,12.23186123190573,Asia
0.2513646185398102,0.3492586901568704,Africa
0.9510745406150818,0.9613095405842693,Africa
2.07071852684021,1.9963178552205727,Asia
10.12504482269287,9.860891339782684,Europe
0.6659877896308899,0.4275716760706689,Africa
20.87304878234863,17.31455647625242,Asia
0.7194823622703552,0.6470048630649139,Africa
0.3127999603748322,0.4049810743665412,Asia
6.260074615478516,6.33099446936999,Europe
3.117391586303711,2.484673670324541,Africa
2.334378957748413,3.0007332441123866,North America
0.1376312673091888,0.11291606053021841,Africa
3.391542196273804,4.795964743942496,Europe
2.796311616897583,2.8239466331154106,Asia
0.1498302817344666,0.5283291950261014,Africa
1.063597321510315,1.7607331380118412,North America
1.843802690505981,4.249850269469952,Europe
7.634407520294189,2.9214290213438248,Africa
0.861402690410614,0.9679508040608007,North America
2.39232611656189,2.1935879148001236,Asia
17.03418350219727,12.819136790599854,Asia
1.784068465232849,5.888078226748913,Asia
4.257336139678955,4.971220509237713,Asia
16.71615028381348,17.177289345658007,Oceania
0.2896609306335449,0.7415421853651486,North America
39.03497314453125,36.349279451075056,Asia
9.956154823303223,8.334692314378795,Africa
0.7519980669021606,0.6499525265354247,Asia
2.443331956863403,1.930349951869912,Africa
7.037854194641113,8.064336387123381,Asia
4.587452411651611,5.750266007099145,Europe
21.27851486206055,25.299671157730945,Asia
2.758836030960083,2.8764620038375024,North America
3.714261054992676,5.117471527618076,Europe
7.409749507904053,8.460388006562278,Oceania
8.116082191467285,8.366977024480205,Europe
7.080383777618408,6.972106369926819,Asia
4.223813056945801,2.286835170714758,South America
1.02567458152771,3.590841704798683,North America
9.372926712036133,9.946437213125337,Europe
1.723835825920105,2.720176846504212,Africa
0.8383368253707886,1.168236647560956,Africa
2.13553524017334,2.0008019860701425,Asia
9.441122055053711,9.998901366977467,Europe
10.51109218597412,20.113240056937325,Europe
0.8505045771598816,0.962411220298045,Africa
0.9562392830848694,1.367234751050435,North America
0.4489483535289764,0.48297565672818643,Africa
8.726890563964844,8.790162250288635,Europe
4.362280368804932,3.386252819973762,Africa
4.55068826675415,2.788488183092503,South America
0.6636679172515869,0.3490622071547522,Africa
0.2405767440795898,0.19141049932330728,Africa
6.65671968460083,6.78415619045195,Europe
8.93990421295166,16.5022966862179,Asia
1.003642439842224,2.6795835122208276,Asia
0.56198650598526,0.7284419260053407,Africa
9.321170806884766,9.898175233243002,Asia
7.910356521606445,6.051959259262158,Europe
10.22028541564941,9.803810534401544,Europe
4.034268379211426,5.67643408426191,Europe
7.09713077545166,6.363063150411559,Europe
9.675110816955566,9.205826492246954,Asia
5.837845325469971,5.67298891043474,Europe
4.522790908813477,5.455310521500451,Europe
1.74707043170929,1.81111819068307,South America
1.252546668052673,1.7705684481816635,South America
2.718930959701538,2.5527643426944,Africa
4.211174964904785,6.178917153608523,Europe
1.235442042350769,2.46741304846037,Asia
2.548305034637451,2.9775410376181672,Asia
3.517360925674438,4.241723517396147,Africa
0.4613874554634094,0.46283920100875847,Africa
3.652999639511108,3.533728278490285,Europe
0.6951329708099365,0.42359949195792984,Africa
0.2428173571825027,0.9590852198066222,Africa
24.07170104980469,17.09372563116478,Asia
5.83512020111084,5.769585868562971,Europe
1.431917905807495,1.3871818914375607,Africa
14.62153720855713,11.431193084250971,Asia
1.059903621673584,0.7300918140163347,Africa
0.5335281491279602,0.6628928830003927,Asia
0.2373028695583344,0.2420144912038766,Africa
0.6726638674736023,0.6211295096507623,Africa
0.06613370031118393,0.170391444991328,Africa
2.804844856262207,2.835509940907122,North America
1.056051969528198,1.5720984637708895,Africa
0.4144601225852966,1.0244056029633155,Africa
5.050633907318115,5.503117395276922,Europe
10.99707126617432,5.500806132242986,Asia
12.71285152435303,12.526856999721362,Asia
0.1345583349466324,0.22088437789832308,Africa
3.96388578414917,5.945730839858925,Africa
6.012772560119629,6.880920855397271,Europe
5.699369430541992,13.778107211919059,Asia
4.914331912994385,5.624590659245613,Europe
8.107075691223145,8.467611482938132,Europe
3.421926736831665,3.9198401847359583,Asia
3.285316228866577,16.731380319772278,Europe
0.1419939249753952,0.15519713851771066,Africa
0.2784417569637299,0.36079421923735316,Asia
20.93685150146484,17.233145842756542,Asia
0.4554087519645691,2.310175722440557,Asia
15.3948221206665,12.41132264287699,North America
3.981828212738037,5.8781763819238515,Asia
5.182954788208008,5.6856245014648605,Europe
2.183459758758545,2.411506952136626,North America
22.21087265014648,29.858453724172385,Asia
1.899366617202759,6.842797461906595,Asia
1.593989014625549,1.572550757811656,Europe
0.3486424684524536,0.4324722192505049,Africa
5.839781284332275,6.611775175353837,Europe
8.190450668334961,8.115595200490985,Asia
8.37570858001709,9.139146666700878,Europe
8.796377182006836,8.34241080309285,Europe
0.2608946561813354,0.3597957187486547,Asia
14.13057041168213,17.941795918105143,Europe
0.3288992047309875,1.1562010719272353,Africa
4.994143009185791,5.272317070892879,North America
2.246081113815308,2.2763030276147154,North America
2.198887586593628,4.933021773640124,North America
0.04488646984100342,0.07699758934476489,Africa
2.550193309783936,3.2494204950886103,Africa
1.815295457839966,2.9123431772074064,South America
0.3971106708049774,0.4275863199591165,Africa
1.505449533462524,0.815809523458562,Asia
0.2549886107444763,0.26804001021048135,Africa
6.456840515136719,5.947178516195794,Europe
4.692792415618896,8.360404832285546,Europe
0.4434495568275452,0.6878297884838567,Asia
27.88201141357422,31.276308682063277,North America
0.427655965089798,0.8109594037614407,Africa
0.1046165600419044,0.12128165366343918,Africa
5.955063819885254,19.604518809742398,Asia
15.63920783996582,17.067226125278168,North America
7.555315494537354,8.080375524350577,Asia
4.516255855560303,5.885989545182575,Asia
3.480788946151733,4.297460497837218,Asia
0.09759870916604996,0.20597100244488703,Africa
0.1484607011079788,0.19277472824400932,Africa
0.1331551373004913,0.33421127698153613,Africa
0.3913775086402893,0.4560444016194062,Africa
1.625584006309509,2.2451411706232833,North America
2.42914605140686,2.5599989101664415,South America
2.65229606628418,3.26289326177987,Asia
0.2451631277799606,0.20387454328094687,Africa
1.793189167976379,1.4309771150613122,Asia
11.36225891113281,11.083223107519604,Europe
0.6883403062820435,2.1342123752069724,Asia
5.339852809906006,8.264624464095585,Europe
0.05962058901786804,0.10199060287571235,Africa
15.5086555480957,18.206152713450173,Europe
4.533391952514648,5.354586676175161,South America
0.7571573853492737,0.8380842828549561,Asia
0.3922314643859863,0.35002817912835477,Africa
6.959736824035645,7.244807010453844,Europe
0.2323079854249954,0.24786322826469342,Africa
1.73399019241333,2.01119854662261,South America
2.338723421096802,2.6755313047785605,South America
2.700004100799561,0.6623699138330895,Asia
1.955256342887878,1.9083144237105805,South America
6.705517768859863,6.517261161537398,Europe
0.7805891036987305,1.3334173834964433,Africa
3.763423204421997,4.070151875447659,North America
12.09057712554932,18.2962195119063,Asia
5.115907669067383,3.0098979611496346,Africa
6.460936546325684,4.751152585755267,Europe
0.09586281329393387,0.4081135892910026,Africa
0.9494197964668274,1.19541749936768,Asia
4.97225284576416,8.81600487861179,Europe
4.469476222991943,5.649275950923327,South America
3.194037914276123,22.082067430147127,Europe
2.605703592300415,3.4086433070396622,Asia
0.9916711449623108,0.6748141690873125,Africa
7.98807430267334,8.51076698494405,Europe
6.518660545349121,4.719529988637993,Europe
7.741729259490967,2.5976390276773578,Africa
5.129520416259766,5.878248983691608,Europe
4.351806163787842,3.2544603591688683,Africa
6.558065891265869,6.438367871326113,Europe
2.050345897674561,2.3627903041795744,North America
8.779006958007812,8.34001840950383,Europe
1.887906074523926,6.153486337288032,Asia
5.763717174530029,18.176841986292022,Asia
1.738709568977356,2.8951626035769777,Africa
6.192869186401367,6.682163838908614,Europe
21.83670043945312,25.299671157730945,Asia
7.980534553527832,9.92391900698344,Asia
0.05557588115334511,0.10795849938976713,Africa
5.190929412841797,3.3591328032719447,Africa
0.1051469445228577,0.4078407202105981,Africa
2.25526237487793,2.647109710874065,South America
6.688949584960938,7.034403736235604,Europe
0.4398956596851349,0.45232267697880923,Africa
6.335893154144287,6.070068627608114,Europe
5.701504707336426,13.627872689258487,Asia
15.71455478668213,17.781612922433823,Europe
1.935579180717468,3.068139018424447,South America
0.3375037312507629,0.36079543877818765,Asia
5.050566673278809,5.529803200597662,Europe
0.4957849681377411,1.0746372473861956,Africa
2.876858472824097,2.9952798673340255,North America
0.09121552109718323,0.2653678791485135,Africa
0.5296383500099182,0.7396804976844124,Asia
0.1310952305793762,0.13717397382527233,Africa
15.42005157470703,9.865958794871968,North America
21.47872924804688,17.683896173136574,Asia
0.6507628560066223,2.2582776628127172,Asia
2.000749111175537,8.855882133915783,Asia
0.05439521372318268,0.11706992688074891,Africa
4.786617755889893,10.518867326795107,Europe
5.790690898895264,6.6210573697298285,Europe
0.2773723602294922,0.3580835447987276,Asia
2.337507963180542,6.216321293821238,North America
3.160928010940552,3.914868140512128,Asia
0.6623849868774414,0.5391871746676192,Africa
0.7119542360305786,0.39046212191755564,Africa
1.410390257835388,1.4235188935574086,Africa
2.417772531509399,2.2763030276147154,North America
0.4999696612358093,1.030675611151826,Asia
0.4816961288452148,0.7244135436280851,Africa
2.312390804290771,2.5836306632733534,South America
4.08652925491333,2.1460201799686343,South America
9.08453369140625,10.234962294600914,Europe
9.101414680480957,9.941711988239064,Europe
10.3875617980957,23.55923559657227,Europe
10.07893848419189,9.74267414204658,Europe
8.772403717041016,8.750167851535787,Europe
6.647537231445312,6.937274813549688,Europe
1.037357926368713,1.3728124979355982,North America
7.037189960479736,6.394965286975815,Europe
8.971074104309082,9.891651029942528,Asia
1.955869674682617,1.7874922847277113,South America
37.16626358032227,36.398811514877146,Asia
7.281771183013916,9.162439888961734,Oceania
1.088611960411072,3.5781476243588584,North America
0.2542959153652191,0.19364965005387508,Africa
0.1230870559811592,0.10396342121990813,Africa
5.688624382019043,5.67298891043474,Europe
8.92735767364502,16.275845320270175,Asia
16.00099182128906,17.067226125278168,North America
11.67730617523193,10.92311005817141,Europe
0.1372562795877457,0.24564867840834967,Africa
0.2415728121995926,0.18732284772221658,Africa
5.973422050476074,7.0473187715023276,Europe
3.324486970901489,3.0089869550792936,Africa
4.075667858123779,6.128197157308912,Europe
2.858282089233398,2.627393472595821,North America
2.288970470428467,1.8804954860957843,Africa
9.146443367004395,8.300077036407258,Africa
16.51216316223145,17.161107132828416,Oceania
1.011364936828613,1.9114232816298806,North America
0.1475260555744171,0.5106015314382097,Africa
0.7455698847770691,0.4325174756022426,Africa
7.048820018768311,8.154082026203474,Asia
0.8090502023696899,1.0194810913152252,North America
12.9774808883667,12.526856999721362,Asia
0.8682258725166321,1.175631889300687,Asia
8.291921615600586,8.39977275869203,Europe
0.9048962593078613,3.317962025059357,Asia
1.277635812759399,2.7606889354354798,Asia
3.731921195983887,1.7035734284094404,South America
1.606957912445068,2.3191331787502008,North America
2.429594039916992,2.94668244223202,Asia
4.104483127593994,6.0435169545175516,Africa
4.068917751312256,5.862296871080286,Europe
0.1430552303791046,0.4109901693173284,Africa
14.30662822723389,5.002560678640721,Asia
1.62282121181488,1.4608856871191946,Asia
0.4577476680278778,0.47394506654919033,Africa
1.193601012229919,1.6311839413133282,Africa
0.1029338240623474,0.23842648882764395,Africa
0.2462624609470367,0.23053114223305776,Africa
0.3792285621166229,0.49267977608976865,Africa
15.37185955047607,11.377787478299028,Asia
1.024609208106995,1.0325751845563453,Africa
7.528740406036377,5.677031959399344,Europe
3.903202056884766,5.186893951267478,Europe
2.514718532562256,3.112861757793597,Africa
2.249950885772705,1.934530823558096,Asia
1.762122273445129,0.8033145109353989,Asia
0.6095848679542542,2.3061703902983344,Asia
2.414404153823853,0.6727927122034112,Asia
9.210644721984863,8.751894845474164,Asia
1.756043910980225,1.7910825717818173,South America
12.0101146697998,18.487339483181632,Asia
4.113450527191162,7.3367343793826505,Europe
0.8967552781105042,1.3405688559015594,Asia
0.396827906370163,0.39542565322147005,Africa
27.41023635864258,30.936114226583456,North America
3.760188102722168,4.070151875447659,North America
1.852354526519775,2.012953713868475,South America
2.654567003250122,2.293210627214304,Asia
0.5210616588592529,0.7284419260053407,Africa
3.443922519683838,4.188617737857122,Asia
0.3102388381958008,0.7561857991084338,North America
0.08127830177545547,0.13443422526576454,Africa
4.39629602432251,5.853610739065799,Europe
1.794902920722961,4.456404613163265,Europe
0.868251621723175,1.1620388950189904,Africa
0.8564004898071289,0.6736232233304116,Asia
0.7437751293182373,1.3381607257370947,Africa
0.1334906071424484,0.21108179421764275,Africa
0.3386543989181519,1.6916951378311904,Africa
4.313433170318604,5.079155050535051,Asia
7.716427326202393,8.115595200490985,Asia
17.40753746032715,12.262597630382297,Asia
0.3703902363777161,0.3730579446407537,Africa
5.701943874359131,5.786799296742394,Europe
2.645163536071777,2.5413831328172534,Africa
1.323025822639465,1.9814485606664705,South America
0.2967589497566223,0.41240729535625337,Africa
4.338138580322266,5.494893391507012,Europe
13.46525382995605,21.6830213557198,Europe
2.188424587249756,3.04046607831529,North America
4.039237022399902,6.489073731170761,Asia
21.83342933654785,30.133528961991516,Asia
4.931379795074463,5.6856245014648605,Europe
2.873368978500366,3.3142172873514504,Asia
7.291560649871826,6.972106369926819,Asia
5.154179096221924,5.263643314452398,North America
8.372380256652832,8.966042188424911,Europe
3.466020822525024,3.5243500451369885,Europe
0.2702613174915314,0.40254916163060417,Africa
0.2478024512529373,0.91661729839592,Africa
1.696770787239075,1.6364513978253283,Europe
23.69738388061523,14.564847027517155,Asia
0.2557085752487183,0.32822644148267327,Africa
3.456936359405518,4.6791902186350205,Africa
4.623209953308105,5.176481926161146,Asia
0.4487386643886566,1.0541186251576458,Asia
0.4778228402137756,0.6768453846658978,Africa
1.532217264175415,2.441076135587124,North America
15.50049209594727,17.067226125278168,North America
3.73400092124939,6.818865252154212,Asia
2.939707517623901,2.992117696192356,North America
0.1303448230028152,0.2814636675505637,Africa
3.20981502532959,2.856012365855394,Africa
0.6103487610816956,0.7612721628575098,Africa
2.297957181930542,2.590529009220619,South America
27.44601631164551,31.01710932646858,North America
16.28261947631836,17.099245977954254,Oceania
0.1378336399793625,0.3225394280125692,Africa
0.1445319205522537,0.23379994974214935,Africa
0.2374964952468872,0.17539532898150617,Africa
10.6139965057373,8.291977008414644,Africa
1.645493388175964,1.7177960165639719,Asia
7.526070594787598,6.972106369926819,Asia
3.51795768737793,4.863772673960716,Africa
4.655681133270264,5.459022889228092,Asia
2.176227569580078,1.7657748699140934,Africa
1.102468132972717,1.9740546234831924,North America
11.63190460205078,10.993757415476303,Europe
5.322840690612793,7.091429337107947,Europe
0.1484148055315018,0.4701209580676541,Africa
6.809168815612793,7.841130795878078,Asia
0.4142922461032867,0.49139205642210115,Africa
4.011868953704834,2.1460201799686343,South America
0.8032668232917786,0.9450524814274661,North America
0.6584859490394592,2.655082199580741,Asia
3.643310785293579,1.4663497838051547,South America
15.41105937957764,12.658840807002456,Asia
1.393072247505188,0.8107065958392528,Asia
3.343451499938965,2.617050098458926,North America
8.303468704223633,10.168408395029251,Asia
1.407311201095581,1.3889848911724392,Africa
23.55909156799316,14.169034062600927,Asia
0.7773199677467346,0.38097309230782433,Africa
0.2736101150512695,0.7271748765534352,Africa
4.017938613891602,4.447617964032623,Europe
0.6867693066596985,0.5061046474418707,Africa
3.274630308151245,3.9634049347999456,Asia
2.613456249237061,6.752575997884139,North America
1.727951049804688,1.662498443055248,Europe
4.949633121490479,5.514338808400291,North America
0.2747272849082947,0.39635005279612684,Asia
8.015732765197754,8.830487984040424,Europe
0.5748949646949768,0.7763108198846144,Asia
2.536162853240967,2.2822686557618406,North America
0.0559077151119709,0.14478107949539018,Africa
8.354448318481445,7.982570042165155,Asia
0.3959409296512604,0.37379386970424455,Africa
0.6386106610298157,1.9889471134261034,Asia
2.163968324661255,8.871573752706011,Asia
23.24481201171875,17.683896173136574,Asia
0.3148730397224426,0.3652616430145526,Africa
3.941114664077759,6.489073731170761,Asia
15.32456493377686,9.748768729011221,North America
0.3546460568904877,1.6229461942738488,Africa
4.812466144561768,5.806747362895618,Europe
0.1469376236200333,0.13467009618227915,Africa
5.64838171005249,6.719035601129607,Europe
4.882669448852539,10.923491917600707,Europe
15.68961334228516,11.353680095206785,Asia
0.08910840004682541,0.19451009162202013,Africa
0.6722900867462158,0.37606397342664155,Africa
0.06298451125621796,0.11641436122107278,Africa
2.669681787490845,0.6659417140848914,Asia
5.013547420501709,3.2598531607496097,Africa
11.60354900360107,18.914366259699772,Asia
0.8267986178398132,1.3488979817827542,Asia
6.132932186126709,6.5331630019157645,Europe
0.1106356233358383,0.44077314977821436,Africa
2.311568260192871,2.6681094519174287,South America
2.472657203674316,3.0030273950028983,Africa
3.723161220550537,4.125187027882962,North America
1.982887268066406,2.0314723584397787,South America
0.2792959213256836,0.2165761214664117,Africa
